7969	Plattsburg	plattsburg	17	156
7970	Pleasant Hill	pleasant-hill	17	156
7971	Pleasant Hope	pleasant-hope	17	159
7972	Point Lookout	point-lookout	17	159
7973	Polo	polo	17	156
7974	Poplar Bluff	poplar-bluff	17	157
7975	Portageville	portageville	17	157
7976	Potosi	potosi	17	161
7977	Prairie Home	prairie-home	17	162
7978	Princeton	princeton	17	156
7979	Purdin	purdin	17	156
7980	Purdy	purdy	17	159
7981	Puxico	puxico	17	157
7982	Queen City	queen-city	17	163
7983	Ravenwood	ravenwood	17	156
7984	Raymondville	raymondville	17	159
7985	Raymore	raymore	17	156
7986	Reeds Spring	reeds-spring	17	159
7987	Renick	renick	17	162
7988	Republic	republic	17	159
7989	Revere	revere	17	164
7990	Rhineland	rhineland	17	162
7991	Rich Hill	rich-hill	17	156
7992	Richland	richland	17	159
7993	Richmond	richmond	17	156
7994	Richwoods	richwoods	17	161
7995	Ridgeway	ridgeway	17	156
7996	Risco	risco	17	157
7997	Riverside	riverside	17	156
7998	Rocheport	rocheport	17	162
7999	Rock Port	rock-port	17	165
8000	Rogersville	rogersville	17	159
8001	Rolla	rolla	17	161
8002	Roscoe	roscoe	17	159
8003	Rosendale	rosendale	17	158
8004	Russellville	russellville	17	162
8005	Ste. Genevieve	ste-genevieve	17	161
8006	Salem	salem	17	159
8007	Salisbury	salisbury	17	162
8008	Sarcoxie	sarcoxie	17	160
8009	Savannah	savannah	17	158
8010	Schell City	schell-city	17	160
8011	Scott City	scott-city	17	157
8012	Sedalia	sedalia	17	156
8013	Senath	senath	17	157
8014	Seneca	seneca	17	160
8015	Seymour	seymour	17	159
8016	Shelbina	shelbina	17	164
8017	Shelbyville	shelbyville	17	164
8018	Sheldon	sheldon	17	160
8019	Shell Knob	shell-knob	17	159
8020	Sikeston	sikeston	17	157
8021	Silex	silex	17	161
8022	Slater	slater	17	156
8023	Smithton	smithton	17	156
8024	Smithville	smithville	17	156
8025	Southwest City	southwest-city	17	160
8026	Sparta	sparta	17	159
8027	Spickard	spickard	17	156
8028	Spokane	spokane	17	159
8029	Springfield	springfield	17	159
8030	Saint Albans	saint-albans	17	161
8031	Saint Ann	saint-ann	17	161
8032	Saint Charles	saint-charles	17	161
8033	Saint Clair	saint-clair	17	161
8034	Saint Elizabeth	saint-elizabeth	17	162
8035	Saint James	saint-james	17	161
8036	Saint Joseph	saint-joseph	17	158
8037	St. Louis	st-louis	17	161
8038	St. Peters	st-peters	17	161
8039	Saint Robert	saint-robert	17	159
8040	Stanberry	stanberry	17	156
8041	Stanton	stanton	17	161
8042	Steele	steele	17	157
8043	Steelville	steelville	17	161
8044	Stet	stet	17	156
8045	Stewartsville	stewartsville	17	158
8046	Stockton	stockton	17	159
8047	Stoutland	stoutland	17	159
8048	Stover	stover	17	162
8049	Strafford	strafford	17	159
8050	Strasburg	strasburg	17	156
8051	Sturgeon	sturgeon	17	162
8052	Success	success	17	159
8053	Sullivan	sullivan	17	161
8054	Summersville	summersville	17	159
8055	Sunrise Beach	sunrise-beach	17	159
8056	Swedeborg	swedeborg	17	159
8057	Sweet Springs	sweet-springs	17	156
8058	Taneyville	taneyville	17	159
8059	Tarkio	tarkio	17	165
8060	Thayer	thayer	17	159
8061	Theodosia	theodosia	17	159
8062	Thornfield	thornfield	17	159
8063	Tiff City	tiff-city	17	160
8064	Tina	tina	17	156
8065	Tipton	tipton	17	162
8066	Trenton	trenton	17	156
8067	Trimble	trimble	17	156
8068	Troy	troy	17	161
8069	Tuscumbia	tuscumbia	17	162
8070	Union	union	17	161
8071	Union Star	union-star	17	158
8072	Unionville	unionville	17	163
8073	Urbana	urbana	17	159
8074	Valley Park	valley-park	17	161
8075	Van Buren	van-buren	17	157
8076	Vandalia	vandalia	17	162
8077	Vanzant	vanzant	17	159
8078	Verona	verona	17	159
8079	Versailles	versailles	17	162
8080	Viburnum	viburnum	17	161
8081	Vienna	vienna	17	162
8082	Walker	walker	17	160
8083	Walnut Grove	walnut-grove	17	159
8084	Wardell	wardell	17	157
8085	Warrensburg	warrensburg	17	156
8086	Warrenton	warrenton	17	161
8087	Warsaw	warsaw	17	159
8088	Washburn	washburn	17	159
8089	Washington	washington	17	161
8090	Waynesville	waynesville	17	159
8091	Weaubleau	weaubleau	17	159
8092	Webb City	webb-city	17	160
8093	Wellington	wellington	17	156
8094	Wellsville	wellsville	17	162
8095	Wentzville	wentzville	17	161
8096	West Plains	west-plains	17	159
8097	Weston	weston	17	156
8098	Westphalia	westphalia	17	162
8099	Wheatland	wheatland	17	159
8100	Wheaton	wheaton	17	159
8101	Whiteman Air Force Base	whiteman-air-force-base	17	156
8102	Willard	willard	17	159
8103	Willow Springs	willow-springs	17	159
8104	Windsor	windsor	17	156
8105	Winfield	winfield	17	161
8106	Winona	winona	17	159
8107	Winston	winston	17	156
8108	Wright City	wright-city	17	161
8109	Wyaconda	wyaconda	17	164
8110	Zalma	zalma	17	157
8111	Affton	affton	17	161
8112	Bellefontaine Neighbors	bellefontaine-neighbors	17	161
8113	Berkeley	berkeley	17	161
8114	Brentwood	brentwood	17	161
8115	Clayton	clayton	17	161
8116	Concord	concord	17	161
8117	Crestwood	crestwood	17	161
8118	Creve Coeur	creve-coeur	17	161
8119	Des Peres	des-peres	17	161
8120	Ferguson	ferguson	17	161
8121	Gladstone	gladstone	17	156
8122	Jennings	jennings	17	161
8123	Kirkwood	kirkwood	17	161
8124	Ladue	ladue	17	161
8125	Manchester	manchester	17	161
8126	Maplewood	maplewood	17	161
8127	Mehlville	mehlville	17	161
8128	Murphy	murphy	17	161
8129	Normandy	normandy	17	161
8130	North Kansas City	north-kansas-city	17	156
8131	Oakville	oakville	17	161
8132	Olivette	olivette	17	161
8133	Overland	overland	17	161
8134	Parkville	parkville	17	156
8135	Raytown	raytown	17	156
8136	Richmond Heights	richmond-heights	17	161
8137	Spanish Lake	spanish-lake	17	161
8138	Saint John	saint-john	17	161
8139	Sunset Hills	sunset-hills	17	161
8140	Town and Country	town-and-country	17	161
8141	University City	university-city	17	161
8142	Webster Groves	webster-groves	17	161
8143	Weldon Spring	weldon-spring	17	161
8144	Wildwood	wildwood	17	161
8145	Aberdeen	aberdeen	31	166
8146	Amory	amory	31	166
8147	Ashland	ashland	31	167
8148	Baldwyn	baldwyn	31	166
8149	Batesville	batesville	31	167
8150	Bay Saint Louis	bay-saint-louis	31	168
8151	Bay Springs	bay-springs	31	169
8152	Belzoni	belzoni	31	170
8153	Benoit	benoit	31	171
8154	Biloxi	biloxi	31	172
8155	Blue Mountain	blue-mountain	31	167
8156	Booneville	booneville	31	166
8157	Brandon	brandon	31	170
8158	Brookhaven	brookhaven	31	170
8159	Byhalia	byhalia	31	167
8160	Caledonia	caledonia	31	166
8161	Calhoun City	calhoun-city	31	166
8162	Canton	canton	31	170
8163	Carriere	carriere	31	168
8164	Carrollton	carrollton	31	171
8165	Carthage	carthage	31	170
8166	Centreville	centreville	31	173
8167	Charleston	charleston	31	171
8168	Clarksdale	clarksdale	31	167
8169	Cleveland	cleveland	31	171
8170	Clinton	clinton	31	170
8171	Coffeeville	coffeeville	31	166
8172	Collins	collins	31	169
8173	Columbia	columbia	31	169
8174	Columbus	columbus	31	166
8175	Conehatta	conehatta	31	174
8176	Corinth	corinth	31	167
8177	De Kalb	de-kalb	31	174
8178	Decatur	decatur	31	174
8179	Diamondhead	diamondhead	31	168
8180	Durant	durant	31	170
8181	Ecru	ecru	31	166
8182	Elliott	elliott	31	171
8183	Ellisville	ellisville	31	169
8184	Enterprise	enterprise	31	174
8185	Eupora	eupora	31	166
8186	Fayette	fayette	31	170
8187	Flowood	flowood	31	170
8188	Forest	forest	31	170
8189	Fulton	fulton	31	166
8190	Gautier	gautier	31	172
8191	Golden	golden	31	166
8192	Goodman	goodman	31	170
8193	Greenville	greenville	31	171
8194	Greenwood	greenwood	31	171
8195	Grenada	grenada	31	171
8196	Gulfport	gulfport	31	172
8197	Guntown	guntown	31	166
8198	Hamilton	hamilton	31	166
8199	Hattiesburg	hattiesburg	31	169
8200	Hazlehurst	hazlehurst	31	170
8201	Heidelberg	heidelberg	31	169
8202	Hernando	hernando	31	167
8203	Hollandale	hollandale	31	171
8204	Holly Springs	holly-springs	31	167
8205	Horn Lake	horn-lake	31	167
8206	New Houlka	new-houlka	31	166
8207	Houston	houston	31	166
8208	Hurley	hurley	31	172
8209	Indianola	indianola	31	171
8210	Inverness	inverness	31	171
8211	Itta Bena	itta-bena	31	171
8212	Iuka	iuka	31	166
8213	Jackson	jackson	31	170
8214	Kiln	kiln	31	168
8215	Kosciusko	kosciusko	31	170
8216	Lake	lake	31	170
8217	Lauderdale	lauderdale	31	174
8218	Laurel	laurel	31	169
8219	Leakesville	leakesville	31	175
8220	Leland	leland	31	171
8221	Lexington	lexington	31	170
8222	Liberty	liberty	31	173
8223	Long Beach	long-beach	31	172
8224	Louisville	louisville	31	166
8225	Lucedale	lucedale	31	175
8226	Lumberton	lumberton	31	169
8227	Maben	maben	31	166
8228	Macon	macon	31	166
8229	Madison	madison	31	170
8230	Magee	magee	31	170
8231	Magnolia	magnolia	31	170
8232	Marks	marks	31	167
8233	Mathiston	mathiston	31	166
8234	McCondy	mccondy	31	166
8235	McComb	mccomb	31	170
8236	Mendenhall	mendenhall	31	170
8237	Meridian	meridian	31	174
8238	Mississippi State University	mississippi-state-university	31	166
8239	Moorhead	moorhead	31	171
8240	Morton	morton	31	170
8241	Moss Point	moss-point	31	172
8242	Natchez	natchez	31	170
8243	New Albany	new-albany	31	166
8244	Ocean Springs	ocean-springs	31	172
8245	Okolona	okolona	31	166
8246	Olive Branch	olive-branch	31	167
8247	Osyka	osyka	31	170
8248	Oxford	oxford	31	167
8249	Pascagoula	pascagoula	31	172
8250	Pass Christian	pass-christian	31	172
8251	Pearlington	pearlington	31	168
8252	Perkinston	perkinston	31	172
8253	Philadelphia	philadelphia	31	174
8254	Picayune	picayune	31	168
8255	Pontotoc	pontotoc	31	166
8256	Poplarville	poplarville	31	168
8257	Port Gibson	port-gibson	31	170
8258	Prentiss	prentiss	31	170
8259	Purvis	purvis	31	169
8260	Quitman	quitman	31	174
8261	Raleigh	raleigh	31	170
8262	Raymond	raymond	31	170
8263	Richland	richland	31	170
8264	Richton	richton	31	169
8265	Ridgeland	ridgeland	31	170
8266	Rienzi	rienzi	31	167
8267	Ripley	ripley	31	167
8268	Rolling Fork	rolling-fork	31	170
8269	Scooba	scooba	31	174
8270	Senatobia	senatobia	31	167
8271	Shannon	shannon	31	166
8272	Soso	soso	31	169
8273	Southaven	southaven	31	167
8274	Star	star	31	170
8275	Starkville	starkville	31	166
8276	John C. Stennis Space Center	john-c-stennis-space-center	31	168
8277	Summit	summit	31	170
8278	Sunflower	sunflower	31	171
8279	Tunica	tunica	31	167
8280	Tupelo	tupelo	31	166
8281	Tylertown	tylertown	31	170
8282	Union	union	31	174
8283	Vicksburg	vicksburg	31	170
8284	Walls	walls	31	167
8285	Water Valley	water-valley	31	166
8286	Waveland	waveland	31	168
8287	Waynesboro	waynesboro	31	169
8288	Wesson	wesson	31	170
8289	West Point	west-point	31	166
8290	Wiggins	wiggins	31	172
8291	Winona	winona	31	166
8292	Yazoo City	yazoo-city	31	170
8293	Ackerman	ackerman	31	166
8294	Byram	byram	31	170
8295	Crystal Springs	crystal-springs	31	170
8296	D Iberville	d-iberville	31	172
8297	Florence	florence	31	170
8298	Meadville	meadville	31	170
8299	Pearl	pearl	31	170
8300	Petal	petal	31	169
8301	Vancleave	vancleave	31	172
8302	Absarokee	absarokee	38	176
8303	Anaconda	anaconda	38	177
8304	Arlee	arlee	38	178
8305	Ashland	ashland	38	176
8306	Augusta	augusta	38	179
8307	Bainville	bainville	38	180
8308	Baker	baker	38	180
8309	Belgrade	belgrade	38	177
8310	Belt	belt	38	181
8311	Big Sky	big-sky	38	177
8312	Big Timber	big-timber	38	176
8313	Bigfork	bigfork	38	178
8314	Billings	billings	38	176
8315	Black Eagle	black-eagle	38	181
8316	Boulder	boulder	38	177
8317	Box Elder	box-elder	38	181
8318	Bozeman	bozeman	38	177
8319	Bridger	bridger	38	176
8320	Broadus	broadus	38	176
8321	Brockton	brockton	38	180
8322	Browning	browning	38	181
8323	Busby	busby	38	176
8324	Butte	butte	38	177
8325	Cascade	cascade	38	181
8326	Chester	chester	38	181
8327	Chinook	chinook	38	181
8328	Choteau	choteau	38	181
8329	Circle	circle	38	180
8330	Clancy	clancy	38	177
8331	Colstrip	colstrip	38	176
8332	Columbia Falls	columbia-falls	38	178
8333	Columbus	columbus	38	176
8334	Conrad	conrad	38	181
8335	Corvallis	corvallis	38	178
8336	Crow Agency	crow-agency	38	176
8337	Culbertson	culbertson	38	180
8338	Cut Bank	cut-bank	38	181
8339	Darby	darby	38	178
8340	Deer Lodge	deer-lodge	38	177
8341	Dillon	dillon	38	177
8342	East Helena	east-helena	38	179
8343	Ekalaka	ekalaka	38	182
8344	Emigrant	emigrant	38	176
8345	Eureka	eureka	38	183
8346	Fairfield	fairfield	38	181
8347	Fairview	fairview	38	180
8348	Fallon	fallon	38	184
8349	Fishtail	fishtail	38	176
8350	Florence	florence	38	178
8351	Forsyth	forsyth	38	176
8352	Frenchtown	frenchtown	38	178
8353	Fromberg	fromberg	38	176
8354	Fort Benton	fort-benton	38	181
8355	Gardiner	gardiner	38	176
8356	Glasgow	glasgow	38	181
8357	Glendive	glendive	38	184
8358	Great Falls	great-falls	38	181
8359	Hamilton	hamilton	38	178
8360	Hardin	hardin	38	176
8361	Harlem	harlem	38	181
8362	Harlowton	harlowton	38	176
8363	Havre	havre	38	181
8364	Heart Butte	heart-butte	38	181
8365	Helena	helena	38	179
8366	Hungry Horse	hungry-horse	38	178
8367	Huntley	huntley	38	176
8368	Hysham	hysham	38	176
8369	Inverness	inverness	38	181
8370	Joliet	joliet	38	176
8371	Joplin	joplin	38	181
8372	Kalispell	kalispell	38	178
8373	Kila	kila	38	178
8374	Lakeside	lakeside	38	178
8375	Lame Deer	lame-deer	38	176
8376	Laurel	laurel	38	176
8377	Lewistown	lewistown	38	181
8378	Libby	libby	38	183
8379	Lincoln	lincoln	38	179
8380	Livingston	livingston	38	176
8381	Lodge Grass	lodge-grass	38	176
8382	Lolo	lolo	38	178
8383	Malmstrom Air Force Base	malmstrom-air-force-base	38	181
8384	Manhattan	manhattan	38	177
8385	Medicine Lake	medicine-lake	38	180
8386	Melstone	melstone	38	176
8387	Miles City	miles-city	38	176
8388	Missoula	missoula	38	178
8389	Moore	moore	38	181
8390	Opheim	opheim	38	181
8391	Ovando	ovando	38	177
8392	Pablo	pablo	38	178
8393	Paradise	paradise	38	178
8394	Philipsburg	philipsburg	38	178
8395	Plains	plains	38	178
8396	Plentywood	plentywood	38	180
8397	Polson	polson	38	178
8398	Poplar	poplar	38	180
8399	Pryor	pryor	38	176
8400	Rapelje	rapelje	38	176
8401	Red Lodge	red-lodge	38	176
8402	Reed Point	reed-point	38	176
8403	Rexford	rexford	38	183
8404	Ronan	ronan	38	178
8405	Roundup	roundup	38	176
8406	Roy	roy	38	181
8407	Rudyard	rudyard	38	181
8408	Saco	saco	38	181
8409	Sand Coulee	sand-coulee	38	181
8410	Scobey	scobey	38	181
8411	Shelby	shelby	38	181
8412	Shepherd	shepherd	38	176
8413	Sheridan	sheridan	38	177
8414	Sidney	sidney	38	180
8415	Saint Xavier	saint-xavier	38	176
8416	Stevensville	stevensville	38	178
8417	Superior	superior	38	178
8418	Terry	terry	38	184
8419	Thompson Falls	thompson-falls	38	178
8420	Three Forks	three-forks	38	177
8421	Townsend	townsend	38	179
8422	Trout Creek	trout-creek	38	178
8423	Turner	turner	38	181
8424	Twin Bridges	twin-bridges	38	177
8425	Victor	victor	38	178
8426	West Yellowstone	west-yellowstone	38	177
8427	Westby	westby	38	180
8428	White Sulphur Springs	white-sulphur-springs	38	176
8429	Whitefish	whitefish	38	178
8430	Whitehall	whitehall	38	177
8431	Wibaux	wibaux	38	180
8432	Willow Creek	willow-creek	38	177
8433	Wilsall	wilsall	38	176
8434	Winifred	winifred	38	181
8435	Winnett	winnett	38	176
8436	Wolf Point	wolf-point	38	180
8437	Zortman	zortman	38	181
8438	Ennis	ennis	38	177
8439	Aberdeen	aberdeen	6	185
8440	Advance	advance	6	186
8441	Ahoskie	ahoskie	6	187
8442	Albemarle	albemarle	6	188
8443	Alliance	alliance	6	189
8444	Andrews	andrews	6	190
8445	Angier	angier	6	185
8446	Apex	apex	6	185
8447	Arden	arden	6	191
8448	Asheboro	asheboro	6	186
8449	Asheville	asheville	6	191
8450	Atlantic Beach	atlantic-beach	6	189
8451	Aulander	aulander	6	189
8452	Aurora	aurora	6	189
8453	Avon	avon	6	187
8454	Aydlett	aydlett	6	187
8455	Bailey	bailey	6	185
8456	Bakersville	bakersville	6	191
8457	Banner Elk	banner-elk	6	188
8458	Barco	barco	6	187
8459	Barnardsville	barnardsville	6	191
8460	Bath	bath	6	189
8461	Bayboro	bayboro	6	189
8462	Beaufort	beaufort	6	189
8463	Belews Creek	belews-creek	6	186
8464	Belhaven	belhaven	6	189
8465	Belmont	belmont	6	188
8466	Benson	benson	6	185
8467	Bessemer City	bessemer-city	6	188
8468	Black Creek	black-creek	6	185
8469	Black Mountain	black-mountain	6	191
8470	Blanch	blanch	6	186
8471	Boiling Springs	boiling-springs	6	188
8472	Bolivia	bolivia	6	192
8473	Boone	boone	6	188
8474	Brasstown	brasstown	6	193
8475	Brevard	brevard	6	191
8476	Bridgeton	bridgeton	6	189
8477	Browns Summit	browns-summit	6	186
8478	Brunswick	brunswick	6	192
8479	Bryson City	bryson-city	6	191
8480	Buies Creek	buies-creek	6	185
8481	Bunn	bunn	6	185
8482	Burgaw	burgaw	6	192
8483	Burlington	burlington	6	186
8484	Burnsville	burnsville	6	191
8485	Butner	butner	6	185
8486	Buxton	buxton	6	187
8487	Calabash	calabash	6	192
8488	Camden	camden	6	187
8489	Cameron	cameron	6	185
8490	Candler	candler	6	191
8491	Canton	canton	6	191
8492	Carolina Beach	carolina-beach	6	192
8493	Carrboro	carrboro	6	185
8494	Carthage	carthage	6	185
8495	Cary	cary	6	185
8496	Cashiers	cashiers	6	191
8497	Castle Hayne	castle-hayne	6	192
8498	Catawba	catawba	6	188
8499	Cedar Falls	cedar-falls	6	186
8500	Cedar Island	cedar-island	6	189
8501	Chapel Hill	chapel-hill	6	185
8502	Charlotte	charlotte	6	188
8503	Cherokee	cherokee	6	191
8504	Marine Corps Air Station Cherry Point	marine-corps-air-station-cherry-point	6	189
8505	Cherryville	cherryville	6	188
8506	Chocowinity	chocowinity	6	189
8507	Claremont	claremont	6	188
8508	Clayton	clayton	6	185
8509	Clemmons	clemmons	6	186
8510	Cleveland	cleveland	6	188
8511	Climax	climax	6	186
8512	Clinton	clinton	6	185
8513	Clyde	clyde	6	191
8514	Coats	coats	6	185
8515	Colfax	colfax	6	186
8516	Columbia	columbia	6	189
8517	Columbus	columbus	6	191
8518	Concord	concord	6	188
8519	Conetoe	conetoe	6	185
8520	Conover	conover	6	188
8521	Cornelius	cornelius	6	188
8522	Corolla	corolla	6	187
8523	Cove City	cove-city	6	189
8524	Cramerton	cramerton	6	188
8525	Creedmoor	creedmoor	6	185
8526	Creston	creston	6	188
8527	Creswell	creswell	6	189
8528	Cullowhee	cullowhee	6	191
8529	Currituck	currituck	6	187
8530	Dallas	dallas	6	188
8531	Danbury	danbury	6	186
8532	Davidson	davidson	6	188
8533	Denver	denver	6	188
8534	Dobson	dobson	6	186
8535	Dublin	dublin	6	192
8536	Dudley	dudley	6	185
8537	Dunn	dunn	6	185
8538	Durham	durham	6	185
8539	Eagle Springs	eagle-springs	6	185
8540	East Spencer	east-spencer	6	188
8541	Eden	eden	6	186
8542	Edenton	edenton	6	187
8543	Efland	efland	6	185
8544	Elizabeth City	elizabeth-city	6	187
8545	Elizabethtown	elizabethtown	6	192
8546	Elkin	elkin	6	186
8547	Ellerbe	ellerbe	6	188
8548	Elm City	elm-city	6	185
8549	Elon	elon	6	186
8550	Emerald Isle	emerald-isle	6	189
8551	Enfield	enfield	6	185
8552	Engelhard	engelhard	6	189
8553	Ennice	ennice	6	186
8554	Erwin	erwin	6	185
8555	Everetts	everetts	6	189
8556	Fairfield	fairfield	6	189
8557	Fairmont	fairmont	6	194
8558	Fairview	fairview	6	191
8559	Farmville	farmville	6	189
8560	Fayetteville	fayetteville	6	185
8561	Flat Rock	flat-rock	6	191
8562	Fletcher	fletcher	6	191
8563	Forest City	forest-city	6	191
8564	Franklin	franklin	6	191
8565	Franklinton	franklinton	6	185
8566	Fort Bragg	fort-bragg	6	185
8567	Fuquay Varina	fuquay-varina	6	185
8568	Garner	garner	6	185
8569	Gastonia	gastonia	6	188
8570	Gates	gates	6	187
8571	Gatesville	gatesville	6	187
8572	Gibsonville	gibsonville	6	186
8573	Godwin	godwin	6	185
8574	Goldsboro	goldsboro	6	185
8575	Goldston	goldston	6	185
8576	Graham	graham	6	186
8577	Grandy	grandy	6	187
8578	Granite Falls	granite-falls	6	188
8579	Grantsboro	grantsboro	6	189
8580	Greensboro	greensboro	6	186
8581	Greenville	greenville	6	189
8582	Grover	grover	6	188
8583	Halifax	halifax	6	185
8584	Hamlet	hamlet	6	188
8585	Hampstead	hampstead	6	192
8586	Hamptonville	hamptonville	6	186
8587	Harbinger	harbinger	6	187
8588	Harkers Island	harkers-island	6	189
8589	Harrells	harrells	6	185
8590	Harrisburg	harrisburg	6	188
8591	Hatteras	hatteras	6	187
8592	Havelock	havelock	6	189
8593	Haw River	haw-river	6	186
8594	Hayesville	hayesville	6	193
8595	Henderson	henderson	6	185
8596	Hendersonville	hendersonville	6	191
8597	Hertford	hertford	6	187
8598	Hickory	hickory	6	188
8599	High Point	high-point	6	186
8600	Highlands	highlands	6	191
8601	Hildebran	hildebran	6	188
8602	Hillsborough	hillsborough	6	185
8603	Hoffman	hoffman	6	188
8604	Holly Ridge	holly-ridge	6	189
8605	Holly Springs	holly-springs	6	185
8606	Hope Mills	hope-mills	6	185
8607	Horse Shoe	horse-shoe	6	191
8608	Hudson	hudson	6	188
8609	Huntersville	huntersville	6	188
8610	Indian Trail	indian-trail	6	188
8611	Jackson	jackson	6	185
8612	Jackson Springs	jackson-springs	6	185
8613	Jacksonville	jacksonville	6	189
8614	Jamestown	jamestown	6	186
8615	Jefferson	jefferson	6	188
8616	Kannapolis	kannapolis	6	188
8617	Kenansville	kenansville	6	189
8618	Kernersville	kernersville	6	186
8619	Kill Devil Hills	kill-devil-hills	6	187
8620	King	king	6	186
8621	Kings Mountain	kings-mountain	6	188
